"player_id","game_id","time_on_ice"
"24","169","00:21:06"
"24","175","00:21:38"
"24","181","00:20:54"
"24","183","00:19:22"
"24","186","00:24:35"
"24","191","00:21:37"
"24","193","00:23:13"
"25","4","00:16:14"
"25","6","00:18:10"
"25","8","00:18:19"
"25","12","00:19:50"
"25","15","00:19:31"
"25","20","00:20:06"
"25","23","00:17:32"
"25","24","00:15:18"
"25","25","00:17:59"
"25","28","00:21:14"
"25","31","00:17:26"
"25","33","00:21:05"
"25","38","00:18:16"
"25","40","00:21:14"
"25","43","00:20:06"
"25","44","00:19:16"
"25","50","00:15:32"
"25","51","00:18:02"
"25","55","00:22:55"
"25","58","00:19:57"
"25","59","00:16:19"
"25","63","00:16:32"
"25","70","00:20:33"
"25","73","00:21:17"
"25","84","00:21:48"
"25","86","00:18:26"
"25","88","00:18:03"
"25","90","00:22:21"
"25","92","00:20:32"
"25","94","00:18:26"
"25","95","00:19:48"
"25","96","00:16:46"
"25","97","00:33:29"
"25","98","00:18:21"
"25","107","00:21:29"
"25","109","00:18:47"
"25","111","00:16:54"
"25","115","00:13:40"
"25","117","00:33:02"
"25","119","00:17:45"
"25","123","00:06:46"
"25","142","00:20:19"
"25","144","00:13:37"
"25","147","00:13:52"
"25","149","00:00:00"
"25","153","00:19:02"
"25","156","00:19:58"
"25","159","00:16:15"
"25","160","00:00:00"
"25","168","00:11:53"
"25","169","00:16:16"
"25","181","00:24:17"
"25","183","00:15:44"
"25","186","00:15:21"
"25","191","00:19:29"
"25","193","00:14:47"
"26","3","00:07:33"
"26","6","00:12:27"
"26","9","00:12:39"
"26","11","00:10:22"
"26","13","00:08:14"
"26","17","00:11:02"
"26","20","00:08:08"
"26","22","00:12:49"
"26","27","00:10:26"
"26","30","00:08:03"
"26","33","00:14:03"
"26","35","00:22:31"
"26","37","00:16:04"
"26","55","00:17:07"
"26","58","00:18:08"
"26","60","00:23:06"
"26","62","00:15:32"
"26","64","00:13:25"
"26","66","00:17:50"
"26","67","00:16:34"
"26","85","00:13:44"
"26","87","00:15:55"
"26","89","00:13:40"
"26","106","00:12:12"
"26","110","00:17:29"
"26","116","00:10:04"
"26","119","00:08:40"
"26","121","00:13:07"
"26","131","00:19:00"
"26","137","00:16:29"
"26","138","00:12:27"
"26","141","00:13:16"
"26","146","00:13:29"
"26","149","00:00:00"
"26","152","00:14:02"
"26","154","00:16:24"
"26","156","00:16:54"
"26","158","00:12:08"
"26","161","00:09:07"
"26","163","00:07:26"
"26","166","00:05:15"
"26","168","00:09:19"
"26","170","00:11:10"
"26","172","00:17:20"
"26","173","00:17:33"
"26","174","00:11:54"
"26","175","00:18:55"
"26","176","00:15:59"
"26","180","00:14:44"
"26","182","00:10:49"
"26","188","00:13:56"
"26","190","00:11:59"
"26","192","00:12:08"
"27","3","00:09:51"
"27","6","00:10:41"
"27","9","00:09:52"
"27","11","00:12:23"
"27","13","00:10:02"
"27","17","00:12:51"
"27","20","00:08:39"
"27","22","00:11:07"
"27","27","00:07:05"
"27","30","00:05:06"
"27","33","00:05:24"
"27","35","00:07:00"
"27","37","00:10:37"
"27","42","00:07:33"
"27","46","00:06:22"
"27","47","00:04:11"
"27","49","00:09:27"
"27","55","00:06:32"
"27","58","00:05:43"
"27","60","00:07:55"
"27","62","00:06:24"
"27","64","00:09:10"
"27","66","00:08:58"
"27","67","00:03:42"
"27","85","00:00:00"
"27","87","00:01:37"
"27","89","00:03:38"
"27","143","00:09:02"
"27","147","00:08:19"
"27","148","00:09:02"
"27","151","00:06:39"
"27","157","00:06:39"
"27","171","00:08:51"
"27","179","00:05:41"
"27","180","00:07:13"
"27","182","00:05:43"
"28","3","01:01:04"
"28","6","00:58:56"
"28","11","01:02:13"
"28","13","01:00:00"
"28","17","01:04:02"
"28","22","01:03:30"
"28","30","00:59:52"
"28","35","01:05:00"
"28","37","00:59:42"
"28","46","00:59:50"
"28","49","00:58:33"
"28","60","01:00:00"
"28","62","01:00:00"
"28","64","00:58:26"
"28","66","00:59:28"
"28","67","01:04:57"
"28","85","01:14:25"
"28","87","01:51:44"
"28","89","01:01:02"
"28","106","01:04:40"
"28","110","00:59:08"
"28","119","01:00:00"
"28","121","01:00:00"
"28","131","01:00:00"
"28","137","01:00:00"
"28","141","01:00:00"
"28","146","01:00:00"
"28","152","00:58:32"
"28","154","01:00:00"
"28","156","01:05:00"
"28","158","00:31:48"
"28","161","01:01:54"
"28","163","00:33:10"
"28","173","01:05:00"
"28","174","01:00:00"
"28","176","01:00:00"
"28","180","01:04:42"
"28","182","01:00:21"
"28","190","01:04:02"
"28","192","01:00:00"
"29","3","00:04:13"
"29","6","00:04:32"
"29","9","00:09:43"
"29","11","00:11:18"
"29","17","00:13:33"
"29","20","00:12:41"
"29","22","00:10:42"
"29","27","00:17:11"
"29","30","00:13:50"
"30","3","00:17:28"
"30","6","00:18:14"
"30","9","00:17:06"
"30","11","00:16:49"
"30","13","00:21:48"
"30","17","00:17:20"
"30","20","00:17:24"
"30","22","00:19:40"
"30","30","00:16:20"
"30","33","00:15:08"
"30","35","00:14:58"
"30","37","00:14:19"
"30","42","00:17:18"
"30","46","00:13:41"
"30","47","00:14:37"
"30","49","00:20:56"
"30","55","00:21:57"
"30","58","00:19:42"
"30","60","00:19:51"
"30","62","00:23:18"
"30","64","00:21:18"
"30","66","00:21:01"
"30","67","00:27:12"
"30","85","00:30:46"
"30","87","00:52:44"
"30","89","00:28:28"
"30","106","00:17:39"
"30","110","00:16:05"
"30","116","00:15:48"
"30","119","00:12:05"
"30","121","00:19:29"
"30","131","00:16:52"
"30","137","00:12:22"
"30","138","00:15:58"
"30","141","00:16:39"
"30","146","00:17:38"
"30","149","00:00:00"
"30","152","00:17:05"
"30","154","00:18:16"
"30","156","00:20:26"
"30","158","00:14:56"
"30","161","00:16:09"
"30","163","00:16:47"
"30","166","00:13:48"
"30","168","00:11:49"
"30","170","00:12:08"
"30","172","00:17:48"
"30","173","00:16:56"
"30","174","00:17:41"
"30","175","00:11:35"
"30","176","00:16:27"
"30","180","00:17:46"
"30","182","00:17:20"
"30","188","00:14:55"
"30","190","00:13:27"
"30","192","00:08:08"
"31","3","00:19:02"
"31","6","00:22:02"
"31","9","00:36:46"
"31","11","00:21:03"
"31","13","00:18:20"
"31","17","00:20:49"
"31","20","00:19:09"
"31","22","00:18:08"
"31","27","00:19:26"
"31","30","00:19:56"
"31","33","00:20:35"
"31","35","00:11:52"
"31","37","00:19:26"
"31","42","00:20:47"
"31","46","00:21:56"
"31","47","00:25:39"
"31","58","00:23:36"
"31","60","00:23:36"
"31","62","00:21:12"
"31","64","00:20:18"
"31","67","00:25:37"
"31","85","00:32:59"
"31","87","00:50:33"
"31","89","00:24:09"
"31","106","00:20:39"
"31","110","00:17:12"
"31","116","00:19:01"
"31","119","00:14:27"
"31","121","00:18:21"
"31","131","00:19:33"
"31","137","00:17:14"
"31","138","00:22:42"
"31","141","00:15:49"
"31","146","00:17:00"
"31","149","00:00:00"
"31","152","00:19:39"
"31","154","00:20:00"
"31","156","00:22:14"
"31","158","00:19:54"
"31","161","00:23:32"
"31","163","00:19:59"
"31","166","00:23:00"
"31","168","00:15:11"
"31","170","00:20:21"
"31","172","00:17:30"
"31","173","00:20:07"
"31","174","00:17:18"
"31","175","00:19:35"
"31","176","00:21:18"
"31","180","00:23:22"
"31","182","00:22:20"
"31","188","00:18:27"
"31","190","00:23:44"
"31","192","00:19:57"
"32","3","00:19:23"
"32","6","00:21:41"
"32","11","00:18:54"
"32","13","00:22:57"
"32","17","00:22:56"
"32","20","00:20:35"
"32","22","00:20:27"
"32","27","00:19:16"
"32","30","00:21:20"
"32","33","00:20:10"
"32","35","00:29:32"
"32","37","00:20:56"
"32","42","00:21:06"
"32","46","00:21:09"
"32","47","00:27:49"
"32","49","00:22:40"
"32","55","00:23:15"
"32","58","00:19:04"
"32","60","00:22:44"
"32","62","00:22:33"
"32","64","00:20:41"
"32","66","00:21:54"
"32","67","00:26:47"
"32","85","00:32:05"
"32","87","00:52:30"
"32","89","00:24:47"
"32","106","00:20:58"
"32","110","00:18:01"
"32","116","00:21:11"
"32","119","00:13:35"
"32","121","00:18:47"
"32","138","00:20:29"
"32","141","00:19:49"
"32","146","00:18:51"
"32","149","00:00:00"
"32","152","00:21:30"
"32","154","00:21:20"
"32","156","00:21:43"
"32","158","00:21:12"
"32","161","00:24:25"
"32","163","00:21:11"
"32","166","00:20:46"
"32","168","00:15:51"
"32","170","00:22:21"
"32","172","00:17:47"
"32","173","00:20:27"
"32","174","00:16:33"
"32","175","00:05:16"
"32","180","00:23:29"
"32","182","00:22:06"
"32","188","00:17:06"
"32","190","00:23:00"
"32","192","00:19:46"
"33","2","00:13:22"
"33","5","00:15:17"
"33","9","00:07:16"
"33","12","00:11:54"
"33","13","00:12:38"
"33","16","00:15:22"
"33","21","00:14:03"
"33","24","00:13:17"
"33","26","00:12:46"
"33","32","00:12:03"
"33","35","00:10:00"
"33","36","00:05:20"
"33","39","00:12:57"
"33","43","00:12:59"
"33","46","00:12:46"
"33","48","00:11:30"
"33","51","00:12:33"
"33","53","00:08:40"
"33","56","00:12:40"
"33","71","00:14:22"
"33","73","00:09:57"
"33","107","00:04:10"
"33","110","00:06:47"
"33","112","00:04:54"
"33","114","00:09:16"
"33","117","00:05:12"
"33","120","00:04:53"
"33","124","00:10:43"
"33","125","00:11:20"
"33","128","00:12:48"
"33","130","00:09:39"
"33","135","00:07:53"
"33","139","00:07:44"
"33","141","00:10:09"
"33","143","00:03:57"
"33","146","00:05:53"
"33","148","00:08:27"
"33","150","00:07:57"
"33","155","00:00:00"
"33","157","00:09:00"
"33","161","00:06:18"
"33","164","00:12:26"
"33","165","00:08:06"
"33","167","00:04:49"
"33","170","00:02:36"
"33","177","00:09:15"
"33","179","00:04:00"
"33","183","00:07:15"
"34","2","00:18:42"
"34","5","00:23:08"
"34","9","00:19:23"
"34","12","00:22:09"
"34","13","00:23:42"
"34","16","00:21:02"
"34","21","00:20:29"
"34","24","00:24:30"
"34","26","00:21:22"
"34","32","00:21:27"
"34","35","00:23:37"
"34","36","00:26:21"
"34","39","00:23:02"
"34","43","00:24:04"
"34","46","00:22:03"
"34","48","00:21:09"
"34","51","00:21:13"
"34","53","00:26:46"
"34","56","00:23:02"
"34","60","00:24:28"
"34","61","00:16:17"
"34","68","00:21:00"
"34","71","00:16:50"
"34","73","00:16:22"
"34","107","00:18:41"
"34","110","00:18:52"
"34","112","00:19:45"
"34","114","00:32:16"
"34","117","00:20:57"
"34","120","00:19:36"
"34","124","00:17:56"
"34","125","00:20:22"
"34","128","00:21:02"
"34","130","00:21:24"
"34","135","00:20:26"
"34","139","00:09:06"
"34","150","00:19:27"
"34","155","00:00:00"
"34","157","00:22:06"
"34","161","00:22:07"
"34","164","00:20:20"
"34","165","00:23:19"
"34","167","00:19:34"
"34","170","00:26:17"
"34","177","00:19:27"
"34","179","00:21:27"
"34","183","00:17:34"
"34","186","00:20:15"
"34","189","00:26:04"
"34","192","00:21:56"
"35","2","00:15:08"
"35","5","00:12:15"
"35","9","00:11:08"
"35","12","00:15:46"
"35","13","00:13:04"
"35","16","00:14:01"
"35","21","00:17:10"
"35","24","00:16:00"
"35","26","00:16:14"
"35","32","00:19:43"
"35","35","00:12:37"
"35","36","00:15:40"
"35","39","00:16:26"
"35","43","00:10:39"
"35","46","00:13:05"
"35","48","00:16:24"
"35","51","00:13:22"
"35","53","00:09:29"
"35","56","00:13:09"
"35","60","00:16:22"
"35","61","00:14:17"
"35","68","00:11:31"
"35","71","00:10:24"
"35","73","00:10:59"
"35","107","00:09:04"
"35","110","00:15:32"
"35","112","00:15:46"
"35","114","00:24:38"
"35","117","00:06:28"
"35","120","00:10:06"
"35","124","00:10:14"
"35","125","00:11:46"
"35","128","00:09:27"
"35","130","00:10:21"
"35","135","00:16:31"
"35","139","00:13:47"
"35","141","00:14:39"
"35","143","00:13:57"
"35","146","00:08:52"
"35","148","00:08:55"
"35","150","00:06:58"
"35","155","00:00:00"
"35","157","00:07:53"
"35","161","00:09:47"
"35","164","00:10:35"
"35","165","00:15:01"
"35","167","00:15:15"
"35","170","00:10:34"
"35","177","00:09:41"
"35","179","00:03:56"
"35","183","00:12:52"
"35","186","00:05:53"
"35","189","00:11:51"
"35","192","00:12:12"
"36","2","00:15:51"
"36","5","00:20:12"
"36","9","00:18:28"
"36","12","00:20:19"
"36","13","00:21:03"
"36","16","00:18:22"
"36","21","00:18:22"
"36","24","00:22:07"
"36","26","00:15:26"
"36","32","00:21:38"
"36","35","00:15:15"
"36","36","00:20:55"
"36","39","00:20:58"
"36","43","00:22:13"
"36","46","00:18:09"
"36","48","00:16:35"
"36","51","00:16:40"
"36","53","00:22:51"
"36","56","00:19:42"
"36","60","00:22:27"
"36","61","00:07:14"
"36","68","00:20:55"
"36","71","00:17:04"
"36","73","00:13:44"
"36","107","00:17:25"
"36","110","00:17:54"
"36","112","00:19:46"
"36","114","00:14:19"
"36","117","00:17:55"
"36","120","00:17:47"
"36","124","00:14:18"
"36","125","00:16:41"
"36","128","00:18:17"
"36","130","00:17:25"
"36","135","00:20:57"
"36","139","00:27:49"
"36","141","00:22:40"
"36","143","00:18:38"
"36","146","00:21:30"
"36","148","00:18:22"
"36","150","00:17:19"
"36","155","00:00:00"
"36","157","00:23:00"
"36","161","00:15:30"
"36","164","00:18:06"
"36","165","00:18:53"
"36","167","00:18:20"
"36","170","00:18:09"
"36","177","00:15:27"
"36","179","00:24:43"
"36","183","00:15:18"
"36","186","00:22:09"
"36","189","00:18:28"
"36","192","00:18:57"
"37","2","00:15:08"
"37","5","00:10:50"
"37","9","00:07:48"
"37","12","00:13:59"
"37","13","00:10:36"
"37","16","00:13:41"
"37","21","00:17:15"
"37","24","00:15:47"
"37","26","00:12:45"
"37","32","00:10:31"
"37","35","00:10:38"
"37","36","00:15:54"
"37","39","00:15:28"
"37","43","00:13:03"
"37","46","00:12:59"
"37","48","00:11:51"
"37","51","00:13:21"
"37","53","00:04:51"
"37","56","00:11:07"
"37","60","00:15:32"
"37","61","00:14:35"
"37","68","00:11:16"
"37","71","00:13:42"
"37","73","00:13:46"
"37","107","00:16:20"
"37","110","00:14:29"
"37","112","00:15:32"
"37","114","00:27:24"
"37","117","00:14:48"
"37","120","00:12:19"
"37","124","00:07:32"
"37","125","00:08:38"
"37","128","00:09:22"
"37","130","00:08:47"
"37","135","00:07:21"
"37","139","00:13:13"
"37","141","00:10:24"
"37","143","00:14:00"
"37","146","00:11:33"
"37","148","00:09:54"
"37","150","00:24:12"
"37","155","00:00:00"
"37","157","00:09:27"
"37","161","00:05:11"
"37","164","00:11:22"
"37","165","00:05:24"
"37","170","00:03:17"
"37","177","00:09:59"
"37","179","00:05:29"
"37","183","00:06:29"
"37","186","00:03:14"
"37","189","00:02:15"
"37","192","00:07:29"
"38","2","00:22:42"
"38","5","00:21:06"
"38","9","00:16:08"
"38","12","00:24:23"
"38","13","00:22:51"
"38","16","00:23:10"
"38","21","00:20:51"
"38","24","00:17:51"
"38","26","00:19:44"
"38","32","00:20:03"
"38","35","00:21:08"
"38","36","00:16:02"
"38","39","00:21:54"
"38","43","00:15:05"
"38","46","00:15:59"
"38","48","00:18:07"
"38","51","00:17:21"
"38","53","00:22:22"
"38","56","00:15:09"
"38","60","00:18:51"
"38","61","00:15:56"
"38","68","00:23:15"
"38","71","00:23:54"
"38","73","00:18:02"
"38","107","00:10:19"
"38","110","00:11:54"
"38","112","00:12:40"
"38","114","00:30:12"
"38","117","00:11:57"
"38","120","00:13:13"
"38","124","00:15:51"
"38","125","00:14:15"
"38","128","00:14:22"
"38","130","00:17:32"
"38","135","00:14:44"
"38","139","00:12:48"
"38","141","00:10:19"
"38","146","00:09:34"
"38","148","00:08:54"
"38","150","00:09:20"
"38","155","00:00:00"
"38","157","00:05:00"
"38","161","00:05:49"
"38","164","00:08:31"
"38","165","00:09:57"
"38","167","00:10:12"
"38","170","00:08:06"
"38","177","00:13:32"
"38","179","00:05:07"
"38","183","00:15:55"
"38","186","00:08:59"
"38","189","00:07:23"
"38","192","00:08:20"
"39","2","00:09:08"
"39","5","00:03:24"
"39","9","00:11:38"
"39","12","00:10:01"
"39","13","00:09:32"
"39","16","00:07:57"
"39","21","00:05:15"
"39","24","00:05:33"
"39","26","00:10:43"
"39","32","00:06:32"
"39","35","00:09:55"
"39","36","00:10:42"
"39","39","00:09:15"
"39","43","00:09:18"
"39","46","00:11:16"
"39","48","00:12:46"
"39","51","00:13:06"
"39","53","00:08:08"
"39","56","00:10:34"
"39","60","00:14:54"
"39","61","00:24:09"
"39","68","00:12:56"
"39","71","00:13:28"
"39","73","00:14:11"
"39","106","00:17:01"
"39","110","00:16:15"
"39","116","00:11:37"
"39","119","00:15:21"
"39","121","00:16:28"
"39","131","00:18:01"
"39","137","00:18:33"
"39","138","00:17:36"
"39","141","00:17:23"
"39","146","00:16:15"
"39","149","00:00:00"
"39","172","00:13:59"
"39","173","00:19:55"
"39","174","00:16:22"
"39","175","00:14:15"
"39","176","00:18:02"
"39","188","00:15:57"
"39","190","00:15:15"
"39","192","00:14:38"
"40","2","00:14:51"
"40","5","00:17:37"
"40","9","00:12:12"
"40","12","00:14:29"
"40","13","00:13:05"
"40","16","00:17:18"
"40","21","00:11:31"
"40","24","00:19:08"
"40","26","00:12:16"
"40","32","00:09:50"
"40","35","00:08:03"
"40","36","00:13:42"
"40","39","00:12:03"
"40","43","00:11:38"
"40","46","00:09:16"
"40","48","00:11:21"
"40","51","00:10:34"
"40","53","00:13:59"
"40","56","00:10:43"
"40","61","00:23:08"
"40","68","00:15:34"
"40","71","00:12:07"
"40","73","00:12:00"
"40","107","00:09:32"
"40","110","00:12:18"
"40","112","00:12:31"
"40","114","00:11:44"
"40","117","00:16:53"
"40","120","00:12:38"
"40","124","00:12:32"
"40","125","00:10:35"
"40","128","00:15:04"
"40","130","00:15:56"
"40","135","00:13:23"
"40","139","00:14:07"
"40","141","00:15:30"
"40","143","00:13:33"
"40","146","00:12:00"
"40","148","00:13:44"
"40","150","00:14:41"
"40","155","00:00:00"
"40","157","00:17:12"
"40","161","00:18:13"
"40","164","00:13:01"
"40","165","00:18:21"
"40","167","00:12:24"
"40","170","00:16:58"
"40","177","00:13:11"
"40","179","00:16:46"
"40","183","00:09:59"
"40","186","00:19:39"
"40","189","00:19:07"
"40","192","00:13:28"
"41","5","00:59:08"
"41","13","00:58:15"
"41","24","01:01:58"
"41","35","01:05:00"
"41","39","00:58:12"
"41","48","01:01:48"
"41","53","00:59:29"
"41","61","00:45:29"
"41","117","00:20:00"
"41","192","00:56:52"
"42","2","00:17:57"
"42","5","00:25:55"
"42","9","00:17:03"
"42","12","00:23:21"
"42","13","00:20:56"
"42","16","00:18:30"
"42","21","00:24:35"
"42","24","00:21:00"
"42","26","00:22:36"
"42","32","00:22:41"
"42","35","00:24:24"
"42","36","00:24:55"
"42","39","00:13:02"
"42","43","00:25:58"
"42","46","00:20:34"
"42","48","00:21:10"
"42","51","00:18:33"
"42","53","00:19:49"
"42","56","00:18:30"
"42","60","00:25:40"
"42","61","00:15:24"
"42","68","00:18:54"
"42","71","00:17:43"
"42","73","00:18:46"
"42","107","00:19:51"
"42","110","00:18:24"
"42","112","00:20:46"
"42","114","00:17:40"
"42","117","00:22:03"
"42","120","00:20:04"
"42","124","00:17:05"
"42","125","00:18:45"
"42","128","00:17:37"
"42","130","00:20:34"
"42","135","00:24:02"
"42","139","00:25:09"
"42","141","00:22:28"
"42","143","00:19:25"
"42","146","00:21:13"
"42","148","00:21:50"
"42","150","00:35:03"
"42","155","00:00:00"
"42","157","00:21:37"
"42","161","00:20:35"
"42","164","00:20:29"
"42","165","00:22:45"
"42","167","00:21:23"
"42","170","00:27:28"
"42","177","00:19:50"
"42","179","00:27:42"
"42","183","00:18:53"
"42","186","00:26:06"
"42","189","00:23:08"
"42","192","00:26:12"
"44","2","00:26:48"
"44","5","00:26:35"
"44","9","00:24:45"
"44","12","00:28:21"
"44","13","00:23:09"
"44","16","00:25:29"
"44","21","00:24:14"
"44","24","00:26:53"
"44","26","00:25:29"
"44","32","00:29:38"
"44","35","00:20:42"
"44","36","00:29:26"
"44","39","00:26:16"
"44","43","00:26:36"
"44","46","00:28:00"
"44","48","00:26:07"
"44","51","00:21:15"
"44","53","00:29:16"
"44","56","00:31:06"
"44","60","00:30:31"
"44","61","00:30:42"
"44","68","00:24:09"
"44","71","00:25:07"
"44","73","00:24:42"
"44","107","00:22:53"
"44","124","00:17:15"
"44","125","00:15:24"
"44","128","00:23:45"
"44","130","00:21:54"
"44","135","00:24:46"
"44","139","00:24:41"
"44","141","00:23:13"
"44","143","00:24:06"
"44","146","00:26:02"
"44","148","00:24:24"
"44","150","00:22:45"
"44","155","00:00:00"
"44","157","00:27:36"
"44","161","00:23:21"
"44","164","00:26:49"
"44","165","00:24:29"
"44","167","00:28:12"
"44","170","00:28:22"
"44","177","00:23:25"
"44","179","00:25:52"
"44","186","00:25:20"
"44","189","00:29:28"
"44","192","00:26:24"
"45","2","00:09:57"
"45","5","00:02:42"
"45","9","00:06:48"
"45","12","00:14:58"
"45","13","00:09:41"
"45","16","00:14:47"
"45","21","00:14:31"
"45","24","00:09:56"
"45","26","00:12:48"
"45","32","00:09:38"
"45","35","00:10:22"
"45","36","00:11:50"
"45","39","00:11:08"
"45","43","00:07:51"
"45","46","00:10:39"
"45","48","00:09:22"
"45","51","00:11:44"
"45","53","00:07:37"
"45","56","00:11:04"
"45","60","00:04:56"
"45","61","00:11:36"
"45","71","00:12:15"
"45","73","00:08:30"
"45","110","00:03:00"
"45","112","00:00:03"
"45","114","00:16:58"
"45","117","00:00:13"
"45","139","00:06:15"
"45","141","00:07:09"
"45","143","00:06:21"
"45","146","00:02:04"
"45","189","00:05:06"
"45","192","00:03:40"
"46","2","00:12:36"
"46","5","00:10:19"
"46","9","00:11:32"
"46","12","00:10:35"
"46","13","00:08:50"
"46","16","00:07:59"
"46","21","00:04:16"
"46","43","00:10:46"
"46","46","00:05:02"
"46","53","00:00:09"
"46","60","00:00:00"
"46","61","00:05:17"
"46","68","00:00:00"
"47","16","00:00:00"
"47","21","00:15:08"
"47","24","00:18:38"
"47","26","00:22:31"
"47","32","00:23:21"
"47","35","00:23:02"
"47","36","00:26:14"
"47","39","00:20:32"
"47","43","00:19:03"
"47","46","00:18:58"
"47","48","00:19:48"
"47","51","00:23:45"
"47","53","00:21:14"
"47","56","00:24:59"
"47","60","00:24:41"
"47","61","00:24:34"
"47","68","00:27:03"
"47","71","00:22:17"
"47","73","00:21:43"
"47","107","00:25:38"
"47","110","00:24:33"
"47","112","00:28:07"
"47","114","00:36:14"
"47","117","00:22:29"
"47","120","00:27:56"
"47","124","00:20:10"
"47","125","00:17:37"
"47","128","00:20:24"
"47","130","00:23:17"
"47","135","00:18:30"
"47","139","00:20:22"
"47","141","00:31:19"
"47","143","00:22:08"
"47","146","00:23:13"
"47","148","00:23:30"
"47","150","00:35:07"
"47","155","00:00:00"
"47","157","00:21:58"
"47","161","00:22:16"
"47","164","00:25:29"
"47","165","00:22:22"
"47","167","00:25:33"
"47","170","00:26:40"
"47","177","00:16:21"
"47","179","00:24:20"
"47","183","00:21:20"
"47","186","00:28:02"
"47","189","00:27:11"
"47","192","00:22:32"
"48","19","00:17:37"
"48","41","00:34:05"
"48","44","01:05:00"
"49","3","00:10:35"
"49","10","00:12:35"
"49","15","00:16:20"
"49","18","00:15:37"
"49","19","00:17:33"
"49","22","00:20:33"
"49","26","00:20:52"
"49","28","00:16:46"
"49","31","00:09:52"
"49","34","00:15:52"
"49","37","00:16:09"
"49","39","00:18:40"
"49","41","00:15:11"
"49","44","00:13:58"
"49","49","00:16:27"
"49","52","00:15:14"
"49","56","00:12:53"
"49","57","00:13:00"
"49","64","00:12:27"
"49","65","00:14:56"
"49","68","00:14:33"
"49","69","00:15:05"
"49","70","00:11:52"
"49","83","00:14:45"
"49","105","00:09:05"
"49","109","00:12:20"
"49","112","00:11:50"
"49","113","00:12:24"
"49","118","00:12:06"
"49","121","00:10:21"
"49","123","00:11:06"
"49","126","00:10:53"
"49","127","00:12:40"
"49","133","00:09:23"
"49","134","00:11:27"
"49","139","00:11:05"
"49","143","00:08:38"
"49","145","00:09:32"
"49","147","00:09:01"
"49","148","00:10:21"
"49","151","00:10:12"
"49","157","00:06:55"
"49","162","00:11:01"
"49","163","00:08:50"
"49","171","00:09:14"
"49","173","00:11:10"
"49","180","00:05:46"
"49","182","00:07:38"
"49","184","00:08:02"
"49","185","00:11:23"
"49","187","00:09:44"
"49","190","00:07:36"
"49","193","00:15:18"
"50","3","00:20:28"
"50","10","00:19:16"
"50","15","00:17:53"
"50","18","00:18:50"
"50","19","00:18:35"
"50","22","00:27:06"
"50","26","00:23:55"
"50","28","00:21:53"
"50","31","00:22:53"
"50","34","00:21:45"
"50","37","00:19:57"
"50","39","00:21:16"
"50","41","00:20:18"
"50","44","00:23:21"
"50","49","00:22:47"
"50","53","00:19:39"
"50","54","00:19:12"
"50","59","00:25:18"
"50","62","00:27:17"
"50","65","00:17:08"
"50","69","00:31:36"
"50","71","00:23:49"
"50","72","00:27:21"
"50","83","00:23:10"
"50","106","00:19:03"
"50","108","00:08:49"
"50","113","00:16:46"
"50","115","00:19:40"
"50","120","00:13:29"
"50","122","00:19:26"
"50","125","00:23:18"
"50","127","00:23:27"
"50","129","00:21:05"
"50","132","00:14:44"
"50","135","00:20:10"
"50","137","00:18:12"
"50","140","00:19:36"
"50","144","00:03:28"
"50","155","00:00:00"
"50","160","00:23:51"
"50","162","00:19:56"
"50","165","00:19:13"
"50","167","00:17:16"
"50","171","00:20:03"
"50","172","00:17:37"
"50","176","00:17:51"
"50","181","00:15:17"
"50","185","00:18:45"
"50","188","00:18:21"
"50","191","00:19:41"
"50","194","00:23:29"
"51","3","00:18:40"
"51","10","00:17:08"
"51","15","00:18:13"
"51","18","00:22:43"
"51","19","00:21:32"
"51","22","00:19:29"
"51","26","00:12:37"
"51","28","00:17:34"
"51","31","00:17:32"
"51","34","00:15:38"
"51","37","00:17:03"
"51","39","00:15:57"
"51","41","00:10:30"
"51","44","00:19:39"
"51","49","00:10:34"
"51","55","00:24:02"
"51","58","00:20:51"
"51","60","00:21:09"
"51","62","00:18:02"
"51","64","00:19:39"
"51","65","00:17:33"
"51","67","00:17:14"
"51","83","00:17:32"
"51","85","00:28:45"
"51","87","00:45:44"
"51","89","00:18:34"
"51","106","00:17:33"
"51","110","00:16:52"
"51","116","00:06:57"
"51","131","00:13:48"
"51","137","00:11:13"
"51","138","00:16:00"
"51","141","00:17:58"
"51","146","00:16:45"
"51","149","00:00:00"
"51","152","00:18:36"
"51","154","00:17:32"
"51","156","00:15:13"
"51","158","00:17:02"
"51","161","00:17:28"
"51","163","00:18:35"
"51","166","00:18:02"
"51","168","00:22:04"
"51","170","00:21:29"
"51","172","00:11:54"
"51","176","00:12:16"
"51","180","00:15:40"
"51","182","00:16:47"
"51","188","00:21:06"
"51","190","00:21:03"
"51","192","00:24:16"
"52","3","00:17:50"
"52","10","00:20:00"
"52","15","00:16:51"
"52","18","00:16:11"
"52","19","00:18:38"
"52","22","00:14:13"
"52","26","00:15:23"
"52","28","00:14:38"
"52","31","00:14:46"
"52","34","00:12:21"
"52","37","00:13:32"
"52","39","00:15:32"
"52","41","00:17:29"
"52","49","00:16:40"
"52","53","00:01:42"
"52","83","00:12:41"
"52","108","00:03:02"
"52","113","00:06:53"
"52","122","00:02:28"
"52","125","00:10:59"
"52","127","00:16:15"
"52","129","00:15:45"
"52","132","00:18:34"
"52","135","00:21:08"
"52","137","00:08:54"
"52","140","00:10:19"
"52","151","00:15:52"
"52","152","00:16:38"
